# EnvoyVoiceAdapter - every line the adapter puts out, English.
#
# The adapter has no window and no notices: all of this is the log. It is
# translated like everything else in Envoy; the one thing that stays as it came is
# the recognised speech, because what a person said is data and not a message.
#
# Placeholders are numbered, {0} and {1} rather than a bare {}, because another
# language puts the words in another order. A wrong number of them does not
# silence the line: the adapter falls back to printing the bare key.

$ENVOYVOICE_WORD_I_AM_SOURCE	I am the source
$ENVOYVOICE_WORD_I_AM_RESERVE	I am in reserve
$ENVOYVOICE_WORD_DRAFT	draft
$ENVOYVOICE_WORD_ACCURATE	accurate
$ENVOYVOICE_WORD_SWITCHED_OFF	switched off
$ENVOYVOICE_WORD_CAN_SPEAK	, can speak
$ENVOYVOICE_WORD_NOTHING	nothing
$ENVOYVOICE_WORD_SAID	said
$ENVOYVOICE_WORD_DID_NOT_WORK	did not work
$ENVOYVOICE_LOG_EXEC_OUTSIDE	service: exec '{0}' leaves the folder of the adapter - I will not start it
$ENVOYVOICE_LOG_WORKDIR_OUTSIDE	service: workingDir '{0}' leaves the folder of the adapter
$ENVOYVOICE_LOG_MODEL_NO_ID	model out of {0}: no id key - skipping it
$ENVOYVOICE_LOG_MODEL_TWICE	model {0} is declared twice: {1} and {2} - taking the first
$ENVOYVOICE_LOG_MODEL_BROKEN	the model out of {0} did not parse: {1} - skipping it
$ENVOYVOICE_LOG_NO_SETTINGS	no settings file: {0}
$ENVOYVOICE_LOG_SETTINGS_BROKEN	the settings did not parse: {0}
$ENVOYVOICE_LOG_NOT_LOOPBACK	the service at '{0}' does not point at this machine - I will not work
$ENVOYVOICE_LOG_PIECE_UNKNOWN	model {0}: piece {1} was not found in the translation - its absorption will not reach the bridge
$ENVOYVOICE_LOG_MODEL_UNKNOWN	the service returned an answer from model '{0}', which is not among the installed ones - taking it as final
$ENVOYVOICE_LOG_BRIDGE_REFUSED_UTTERANCE	the bridge did not take the utterance from model {0}
$ENVOYVOICE_LOG_ABSORBS	utterance {0} absorbs {1} earlier ones, completeness {2:.2f}
$ENVOYVOICE_LOG_SERVICE_ALREADY_UP	the service is already up, connecting to it
$ENVOYVOICE_LOG_ANSWER_BROKEN	the answer of the service did not parse - {0}
$ENVOYVOICE_LOG_BRIDGE_ROLE	bridge: {0} ({1})
$ENVOYVOICE_LOG_VOCABULARY	vocabulary of the subscribers: {0} phrases
$ENVOYVOICE_LOG_NOT_FOR_ME	a request to {0} is not addressed to me
$ENVOYVOICE_LOG_REGISTER_REFUSED	the bridge refused to register us
$ENVOYVOICE_LOG_REGISTERED	registered at the bridge as {0}
$ENVOYVOICE_LOG_NO_MODELS	not a single model is installed - there is nothing to recognise with. A model is installed as a separate mod and puts its listing into Data/SKSE/Plugins/envoy/adapters/voice/models
$ENVOYVOICE_LOG_MODEL	model {0} ({1}) out of {2}: {3}{4}
$ENVOYVOICE_LOG_DECLARED	models declared: {0}, declaring to the bridge: {1}
$ENVOYVOICE_LOG_BRIDGE_TOO_OLD	the bridge is older than me: it understands contract version {0}, and I speak {1} - I will not work
$ENVOYVOICE_LOG_BRIDGE_NEWER	the bridge is newer than me: contract version {0} against my {1} - working by mine, it will not ask me for the new fields
$ENVOYVOICE_LOG_INTERFACE_RECEIVED	the interface of the bridge received, version {0}
$ENVOYVOICE_LOG_PLUGIN_LOADED	{0} v{1} loaded
$ENVOYVOICE_LOG_NO_SETTINGS_FATAL	I cannot work without settings
$ENVOYVOICE_LOG_SERVICE_SILENT_NO_START	the service does not answer, and starting it is not allowed
$ENVOYVOICE_LOG_SERVICE_STARTING	service: starting it - {0}
$ENVOYVOICE_LOG_SERVICE_IN_JOB	service: not let out of the job (code {0}), starting it inside - MO2 will count the game as running for as long as it lives
$ENVOYVOICE_LOG_SERVICE_START_FAILED	service: could not start it, code {0}
$ENVOYVOICE_LOG_SERVICE_UP	the service is up
$ENVOYVOICE_LOG_SERVICE_TIMEOUT	the service did not answer within the time allowed
$ENVOYVOICE_LOG_NO_SPEAKER	speech {0}: not one installed model can speak
$ENVOYVOICE_LOG_SPOKE	speech {0} by model {1}: {2}
